

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Sat May 24 00:59:34 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F88
  1463 ;;		_addrWriteSA
  1464 ;;		_chipRelease
  1465 ;;		_chipSelect
  1466 ;; This function is called by:
  1467 ;;		_bitWriteSA
  1468 ;;		_deviceCheckInterrupts
  1469 ;; This function uses a non-reentrant model
  1470 ;;
  1471                           
  1472                           
  1473                           ;psect for function _byteReadSA
  1474  0618                     _byteReadSA:	
  1475                           
  1476                           ;incstack = 0
  1477                           ; Regs used in _byteReadSA: [wreg+status,2+status,0+pclath+cstack]
  1478                           ;byteReadSA@addr stored from wreg
  1479  0618  00F9               	movwf	byteReadSA@addr
  1480                           
  1481                           ;MRF24J40.c: 98: uint8_t report;
  1482                           ;MRF24J40.c: 99: chipSelect();
  1483  0619  118A  262C  118A   	fcall	_chipSelect
  1484                           
  1485                           ;MRF24J40.c: 100: addrWriteSA(addr, 1);
  1486  061C  01F0               	clrf	addrWriteSA@op
  1487  061D  0AF0               	incf	addrWriteSA@op,f
  1488  061E  0879               	movf	byteReadSA@addr,w
  1489  061F  118A  2689  118A   	fcall	_addrWriteSA
  1490                           
  1491                           ;MRF24J40.c: 101: report = SSPBUF;
  1492  0622  1283               	bcf	3,5	;RP0=0, select bank0
  1493  0623  1303               	bcf	3,6	;RP1=0, select bank0
  1494  0624  0813               	movf	19,w	;volatile
  1495  0625  00F8               	movwf	??_byteReadSA
  1496  0626  0878               	movf	??_byteReadSA,w
  1497  0627  00FA               	movwf	byteReadSA@report
  1498                           
  1499                           ;MRF24J40.c: 102: chipRelease();
  1500  0628  118A  2604         	fcall	_chipRelease
  1501                           
  1502                           ;MRF24J40.c: 103: return report;
  1503  062A  087A               	movf	byteReadSA@report,w
  1504  062B  0008               	return
  1505  062C                     __end_of_byteReadSA:	
  1506                           
  1507                           	psect	text14
  1508  0689                     __ptext14:	
  1509 ;; *************** function _addrWriteSA *****************
  1510 ;; Defined at:
  1511 ;;		line 81 in file "MRF24J40.c"
  1512 ;; Parameters:    Size  Location     Type
  1513 ;;  addr            1    wreg     unsigned char 
  1514 ;;  op              1    0[COMMON] unsigned char 
  1515 ;; Auto vars:     Size  Location     Type
  1516 ;;  addr            1    7[COMMON] unsigned char 
  1517 ;;  command         1    6[COMMON] unsigned char 
  1518 ;; Return value:  Size  Location     Type
  1519 ;;		None               void
  1520 ;; Registers used:
  1521 ;;		wreg, status,2, status,0, pclath, cstack
  1522 ;; Tracked objects:
  1523 ;;		On entry : 0/0
  1524 ;;		On exit  : 0/0
  1525 ;;		Unchanged: 0/0
  1526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1527 ;;      Params:         1       0       0       0       0
  1528 ;;      Locals:         4       0       0       0       0
  1529 ;;      Temps:          3       0       0       0       0
  1530 ;;      Totals:         8       0       0       0       0
  1531 ;;Total ram usage:        8 bytes
  1532 ;; Hardware stack levels used:    1
  1533 ;; Hardware stack levels required when called:    1
  1534 ;; This function calls:
  1535 ;;		_waitForSPI
  1536 ;; This function is called by:
  1537 ;;		_byteReadSA
  1538 ;;		_byteWriteSA
  1539 ;;		_dataReadSA
  1540 ;;		_dataWriteSA
  1541 ;; This function uses a non-reentrant model
  1542 ;;
  1543                           
  1544                           
  1545                           ;psect for function _addrWriteSA
  1546  0689                     _addrWriteSA:	
  1547                           
  1548                           ;incstack = 0
  1549                           ; Regs used in _addrWriteSA: [wreg+status,2+status,0+pclath+cstack]
  1550                           ;addrWriteSA@addr stored from wreg
  1551  0689  00F7               	movwf	addrWriteSA@addr
  1552                           
  1553                           ;MRF24J40.c: 84: uint8_t command= (op?(((addr<<1) )|0b00000001):(((addr<<1)&0b01111111)&
      +                          0b11111110));
  1554  068A  08F0               	movf	addrWriteSA@op,f
  1555  068B  1D03               	skipz
  1556  068C  2E97               	goto	l983
  1557  068D  0877               	movf	addrWriteSA@addr,w
  1558  068E  00F1               	movwf	??_addrWriteSA
  1559  068F  0771               	addwf	??_addrWriteSA,w
  1560  0690  397E               	andlw	126
  1561  0691  00F2               	movwf	??_addrWriteSA+1
  1562  0692  01F3               	clrf	??_addrWriteSA+2
  1563  0693  0872               	movf	??_addrWriteSA+1,w
  1564  0694  00F4               	movwf	_addrWriteSA$258
  1565  0695  0873               	movf	??_addrWriteSA+2,w
  1566  0696  2EA2               	goto	L1
  1567  0697                     l983:	
  1568  0697  0877               	movf	addrWriteSA@addr,w
  1569  0698  00F1               	movwf	??_addrWriteSA
  1570  0699  01F2               	clrf	??_addrWriteSA+1
  1571  069A  1003               	clrc
  1572  069B  0DF1               	rlf	??_addrWriteSA,f
  1573  069C  0DF2               	rlf	??_addrWriteSA+1,f
  1574  069D  3001               	movlw	1
  1575  069E  0471               	iorwf	??_addrWriteSA,w
  1576  069F  00F4               	movwf	_addrWriteSA$258
  1577  06A0  3000               	movlw	0
  1578  06A1  0472               	iorwf	??_addrWriteSA+1,w
  1579  06A2                     L1:	
  1580  06A2  00F5               	movwf	_addrWriteSA$258+1
  1581  06A3  0874               	movf	_addrWriteSA$258,w
  1582  06A4  00F1               	movwf	??_addrWriteSA
  1583  06A5  0871               	movf	??_addrWriteSA,w
  1584  06A6  00F6               	movwf	addrWriteSA@command
  1585                           
  1586                           ;MRF24J40.c: 85: SSPBUF= command;
  1587  06A7  0876               	movf	addrWriteSA@command,w
  1588  06A8  1283               	bcf	3,5	;RP0=0, select bank0
  1589  06A9  1303               	bcf	3,6	;RP1=0, select bank0
  1590  06AA  0093               	movwf	19	;volatile
  1591                           
  1592                           ;MRF24J40.c: 86: waitForSPI();
  1593  06AB  118A  25A1         	fcall	_waitForSPI
  1594  06AD  0008               	return
  1595  06AE                     __end_of_addrWriteSA:	
  1596                           
  1597                           	psect	text15
  1598  0641                     __ptext15:	
  1599 ;; *************** function _byteWriteLA *****************
  1600 ;; Defined at:
  1601 ;;		line 147 in file "MRF24J40.c"
  1602 ;; Parameters:    Size  Location     Type
  1603 ;;  addr            2    9[COMMON] unsigned int 
  1604 ;;  data            1   11[COMMON] unsigned char 
  1605 ;; Auto vars:     Size  Location     Type
  1606 ;;		None
  1607 ;; Return value:  Size  Location     Type
  1608 ;;		None               void
  1609 ;; Registers used:
  1610 ;;		wreg, status,2, status,0, pclath, cstack
  1611 ;; Tracked objects:
  1612 ;;		On entry : 0/0
  1613 ;;		On exit  : 0/0
  1614 ;;		Unchanged: 0/0
  1615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1616 ;;      Params:         3       0       0       0       0
  1617 ;;      Locals:         0       0       0       0       0
  1618 ;;      Temps:          0       0       0       0       0
  1619 ;;      Totals:         3       0       0       0       0
  1620 ;;Total ram usage:        3 bytes
  1621 ;; Hardware stack levels used:    1
  1622 ;; Hardware stack levels required when called:    2
  1623 ;; This function calls:
  1624 ;;		_addrWriteLA
  1625 ;;		_chipRelease
  1626 ;;		_chipSelect
  1627 ;;		_waitForSPI
  1628 ;; This function is called by:
  1629 ;;		_bitWriteLA
  1630 ;;		_deviceInit
  1631 ;;		_deviceChannelSelect
  1632 ;; This function uses a non-reentrant model
  1633 ;;
  1634                           
  1635                           
  1636                           ;psect for function _byteWriteLA
  1637  0641                     _byteWriteLA:	
  1638                           
  1639                           ;MRF24J40.c: 148: chipSelect();
  1640                           
  1641                           ;incstack = 0
  1642                           ; Regs used in _byteWriteLA: [wreg+status,2+status,0+pclath+cstack]
  1643  0641  118A  262C  118A   	fcall	_chipSelect
  1644                           
  1645                           ;MRF24J40.c: 149: addrWriteLA(addr, 0);
  1646  0644  087A               	movf	byteWriteLA@addr+1,w
  1647  0645  01F1               	clrf	addrWriteLA@addr+1
  1648  0646  07F1               	addwf	addrWriteLA@addr+1,f
  1649  0647  0879               	movf	byteWriteLA@addr,w
  1650  0648  01F0               	clrf	addrWriteLA@addr
  1651  0649  07F0               	addwf	addrWriteLA@addr,f
  1652  064A  01F2               	clrf	addrWriteLA@op
  1653  064B  118A  26AE  118A   	fcall	_addrWriteLA
  1654                           
  1655                           ;MRF24J40.c: 150: SSPBUF= data;
  1656  064E  087B               	movf	byteWriteLA@data,w
  1657  064F  1283               	bcf	3,5	;RP0=0, select bank0
  1658  0650  1303               	bcf	3,6	;RP1=0, select bank0
  1659  0651  0093               	movwf	19	;volatile
  1660                           
  1661                           ;MRF24J40.c: 151: waitForSPI();
  1662  0652  118A  25A1  118A   	fcall	_waitForSPI
  1663                           
  1664                           ;MRF24J40.c: 152: chipRelease();
  1665  0655  118A  2604         	fcall	_chipRelease
  1666  0657  0008               	return
  1667  0658                     __end_of_byteWriteLA:	
  1668                           
  1669                           	psect	text16
  1670  062C                     __ptext16:	
  1671 ;; *************** function _chipSelect *****************
  1672 ;; Defined at:
  1673 ;;		line 22 in file "MRF24J40.c"
  1674 ;; Parameters:    Size  Location     Type
  1675 ;;		None
  1676 ;; Auto vars:     Size  Location     Type
  1677 ;;		None
  1678 ;; Return value:  Size  Location     Type
  1679 ;;		None               void
  1680 ;; Registers used:
  1681 ;;		wreg, status,2, status,0
  1682 ;; Tracked objects:
  1683 ;;		On entry : 0/0
  1684 ;;		On exit  : 0/0
  1685 ;;		Unchanged: 0/0
  1686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1687 ;;      Params:         0       0       0       0       0
  1688 ;;      Locals:         0       0       0       0       0
  1689 ;;      Temps:          3       0       0       0       0
  1690 ;;      Totals:         3       0       0       0       0
  1691 ;;Total ram usage:        3 bytes
  1692 ;; Hardware stack levels used:    1
  1693 ;; This function calls:
  1694 ;;		Nothing
  1695 ;; This function is called by:
  1696 ;;		_byteReadSA
  1697 ;;		_byteWriteSA
  1698 ;;		_byteReadLA
  1699 ;;		_byteWriteLA
  1700 ;;		_SPI_WriteByte
  1701 ;;		_SPI_ReadByte
  1702 ;;		_SPI_WriteArray
  1703 ;;		_SPI_ReadArray
  1704 ;;		_dataReadSA
  1705 ;;		_dataWriteSA
  1706 ;;		_dataReadLA
  1707 ;;		_dataWriteLA
  1708 ;; This function uses a non-reentrant model
  1709 ;;
  1710                           
  1711                           
  1712                           ;psect for function _chipSelect
  1713  062C                     _chipSelect:	
  1714                           
  1715                           ;MRF24J40.c: 23: PORTB &= ~(1<<PORTBbits.RB5);
  1716                           
  1717                           ;incstack = 0
  1718                           ; Regs used in _chipSelect: [wreg+status,2+status,0]
  1719  062C  3001               	movlw	1
  1720  062D  00F0               	movwf	??_chipSelect
  1721  062E  1283               	bcf	3,5	;RP0=0, select bank0
  1722  062F  1303               	bcf	3,6	;RP1=0, select bank0
  1723  0630  0E06               	swapf	6,w	;volatile
  1724  0631  00F1               	movwf	??_chipSelect+1
  1725  0632  0C71               	rrf	??_chipSelect+1,w
  1726  0633  3901               	andlw	1
  1727  0634  3E01               	addlw	1
  1728  0635  2E38               	goto	u444
  1729  0636                     u445:	
  1730  0636  1003               	clrc
  1731  0637  0DF0               	rlf	??_chipSelect,f
  1732  0638                     u444:	
  1733  0638  3EFF               	addlw	-1
  1734  0639  1D03               	skipz
  1735  063A  2E36               	goto	u445
  1736  063B  0870               	movf	??_chipSelect,w
  1737  063C  3AFF               	xorlw	255
  1738  063D  00F2               	movwf	??_chipSelect+2
  1739  063E  0872               	movf	??_chipSelect+2,w
  1740  063F  0586               	andwf	6,f	;volatile
  1741  0640  0008               	return
  1742  0641                     __end_of_chipSelect:	
  1743                           
  1744                           	psect	text17
  1745  0604                     __ptext17:	
  1746 ;; *************** function _chipRelease *****************
  1747 ;; Defined at:
  1748 ;;		line 26 in file "MRF24J40.c"
  1749 ;; Parameters:    Size  Location     Type
  1750 ;;		None
  1751 ;; Auto vars:     Size  Location     Type
  1752 ;;		None
  1753 ;; Return value:  Size  Location     Type
  1754 ;;		None               void
  1755 ;; Registers used:
  1756 ;;		wreg, status,2, status,0
  1757 ;; Tracked objects:
  1758 ;;		On entry : 0/0
  1759 ;;		On exit  : 0/0
  1760 ;;		Unchanged: 0/0
  1761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1762 ;;      Params:         0       0       0       0       0
  1763 ;;      Locals:         0       0       0       0       0
  1764 ;;      Temps:          3       0       0       0       0
  1765 ;;      Totals:         3       0       0       0       0
  1766 ;;Total ram usage:        3 bytes
  1767 ;; Hardware stack levels used:    1
  1768 ;; This function calls:
  1769 ;;		Nothing
  1770 ;; This function is called by:
  1771 ;;		_byteReadSA
  1772 ;;		_byteWriteSA
  1773 ;;		_byteReadLA
  1774 ;;		_byteWriteLA
  1775 ;;		_SPI_WriteByte
  1776 ;;		_SPI_ReadByte
  1777 ;;		_SPI_WriteArray
  1778 ;;		_SPI_ReadArray
  1779 ;;		_dataReadSA
  1780 ;;		_dataWriteSA
  1781 ;;		_dataReadLA
  1782 ;;		_dataWriteLA
  1783 ;; This function uses a non-reentrant model
  1784 ;;
  1785                           
  1786                           
  1787                           ;psect for function _chipRelease
  1788  0604                     _chipRelease:	
  1789                           
  1790                           ;MRF24J40.c: 27: PORTB |= (1<<PORTBbits.RB5);
  1791                           
  1792                           ;incstack = 0
  1793                           ; Regs used in _chipRelease: [wreg+status,2+status,0]
  1794  0604  3001               	movlw	1
  1795  0605  00F0               	movwf	??_chipRelease
  1796  0606  1283               	bcf	3,5	;RP0=0, select bank0
  1797  0607  1303               	bcf	3,6	;RP1=0, select bank0
  1798  0608  0E06               	swapf	6,w	;volatile
  1799  0609  00F1               	movwf	??_chipRelease+1
  1800  060A  0C71               	rrf	??_chipRelease+1,w
  1801  060B  3901               	andlw	1
  1802  060C  3E01               	addlw	1
  1803  060D  2E10               	goto	u454
  1804  060E                     u455:	
  1805  060E  1003               	clrc
  1806  060F  0DF0               	rlf	??_chipRelease,f
  1807  0610                     u454:	
  1808  0610  3EFF               	addlw	-1
  1809  0611  1D03               	skipz
  1810  0612  2E0E               	goto	u455
  1811  0613  0870               	movf	??_chipRelease,w
  1812  0614  00F2               	movwf	??_chipRelease+2
  1813  0615  0872               	movf	??_chipRelease+2,w
  1814  0616  0486               	iorwf	6,f	;volatile
  1815  0617  0008               	return
  1816  0618                     __end_of_chipRelease:	
  1817                           
  1818                           	psect	text18
  1819  06AE                     __ptext18:	
  1820 ;; *************** function _addrWriteLA *****************
  1821 ;; Defined at:
  1822 ;;		line 88 in file "MRF24J40.c"
  1823 ;; Parameters:    Size  Location     Type
  1824 ;;  addr            2    0[COMMON] unsigned int 
  1825 ;;  op              1    2[COMMON] unsigned char 
  1826 ;; Auto vars:     Size  Location     Type
  1827 ;;  command         2    7[COMMON] unsigned int 
  1828 ;; Return value:  Size  Location     Type
  1829 ;;		None               void
  1830 ;; Registers used:
  1831 ;;		wreg, status,2, status,0, pclath, cstack
  1832 ;; Tracked objects:
  1833 ;;		On entry : 0/0
  1834 ;;		On exit  : 0/0
  1835 ;;		Unchanged: 0/0
  1836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1837 ;;      Params:         3       0       0       0       0
  1838 ;;      Locals:         2       0       0       0       0
  1839 ;;      Temps:          4       0       0       0       0
  1840 ;;      Totals:         9       0       0       0       0
  1841 ;;Total ram usage:        9 bytes
  1842 ;; Hardware stack levels used:    1
  1843 ;; Hardware stack levels required when called:    1
  1844 ;; This function calls:
  1845 ;;		_waitForSPI
  1846 ;; This function is called by:
  1847 ;;		_byteReadLA
  1848 ;;		_byteWriteLA
  1849 ;;		_dataReadLA
  1850 ;;		_dataWriteLA
  1851 ;; This function uses a non-reentrant model
  1852 ;;
  1853                           
  1854                           
  1855                           ;psect for function _addrWriteLA
  1856  06AE                     _addrWriteLA:	
  1857                           
  1858                           ;MRF24J40.c: 91: uint16_t command= (op?(((addr<<1)&0b100000000000)|0b000000000001):(((ad
      +                          dr<<1)|0b100000000000 )));
  1859                           
  1860                           ;incstack = 0
  1861                           ; Regs used in _addrWriteLA: [wreg+status,2+status,0+pclath+cstack]
  1862  06AE  08F2               	movf	addrWriteLA@op,f
  1863  06AF  1D03               	skipz
  1864  06B0  2EBE               	goto	l995
  1865  06B1  0871               	movf	addrWriteLA@addr+1,w
  1866  06B2  00F4               	movwf	??_addrWriteLA+1
  1867  06B3  0870               	movf	addrWriteLA@addr,w
  1868  06B4  00F3               	movwf	??_addrWriteLA
  1869  06B5  1003               	clrc
  1870  06B6  0DF3               	rlf	??_addrWriteLA,f
  1871  06B7  0DF4               	rlf	??_addrWriteLA+1,f
  1872  06B8  3000               	movlw	0
  1873  06B9  0473               	iorwf	??_addrWriteLA,w
  1874  06BA  00F7               	movwf	addrWriteLA@command
  1875  06BB  3008               	movlw	8
  1876  06BC  0474               	iorwf	??_addrWriteLA+1,w
  1877  06BD  2ED0               	goto	L2
  1878  06BE                     l995:	
  1879  06BE  0871               	movf	addrWriteLA@addr+1,w
  1880  06BF  00F4               	movwf	??_addrWriteLA+1
  1881  06C0  0870               	movf	addrWriteLA@addr,w
  1882  06C1  00F3               	movwf	??_addrWriteLA
  1883  06C2  1003               	clrc
  1884  06C3  0DF3               	rlf	??_addrWriteLA,f
  1885  06C4  0DF4               	rlf	??_addrWriteLA+1,f
  1886  06C5  3000               	movlw	0
  1887  06C6  0573               	andwf	??_addrWriteLA,w
  1888  06C7  00F5               	movwf	??_addrWriteLA+2
  1889  06C8  3008               	movlw	8
  1890  06C9  0574               	andwf	??_addrWriteLA+1,w
  1891  06CA  00F6               	movwf	??_addrWriteLA+3
  1892  06CB  3001               	movlw	1
  1893  06CC  0475               	iorwf	??_addrWriteLA+2,w
  1894  06CD  00F7               	movwf	addrWriteLA@command
  1895  06CE  3000               	movlw	0
  1896  06CF  0476               	iorwf	??_addrWriteLA+3,w
  1897  06D0                     L2:	
  1898  06D0  00F8               	movwf	addrWriteLA@command+1
  1899                           
  1900                           ;MRF24J40.c: 92: SSPBUF= (command>>8);
  1901  06D1  0878               	movf	addrWriteLA@command+1,w
  1902  06D2  1283               	bcf	3,5	;RP0=0, select bank0
  1903  06D3  1303               	bcf	3,6	;RP1=0, select bank0
  1904  06D4  0093               	movwf	19	;volatile
  1905                           
  1906                           ;MRF24J40.c: 93: waitForSPI();
  1907  06D5  118A  25A1  118A   	fcall	_waitForSPI
  1908                           
  1909                           ;MRF24J40.c: 94: SSPBUF= (command&0xFF);
  1910  06D8  0877               	movf	addrWriteLA@command,w
  1911  06D9  1283               	bcf	3,5	;RP0=0, select bank0
  1912  06DA  1303               	bcf	3,6	;RP1=0, select bank0
  1913  06DB  0093               	movwf	19	;volatile
  1914                           
  1915                           ;MRF24J40.c: 95: waitForSPI();
  1916  06DC  118A  25A1         	fcall	_waitForSPI
  1917  06DE  0008               	return
  1918  06DF                     __end_of_addrWriteLA:	
  1919                           
  1920                           	psect	text19
  1921  05A1                     __ptext19:	
  1922 ;; *************** function _waitForSPI *****************
  1923 ;; Defined at:
  1924 ;;		line 75 in file "MRF24J40.c"
  1925 ;; Parameters:    Size  Location     Type
  1926 ;;		None
  1927 ;; Auto vars:     Size  Location     Type
  1928 ;;		None
  1929 ;; Return value:  Size  Location     Type
  1930 ;;		None               void
  1931 ;; Registers used:
  1932 ;;		None
  1933 ;; Tracked objects:
  1934 ;;		On entry : 0/0
  1935 ;;		On exit  : 0/0
  1936 ;;		Unchanged: 0/0
  1937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1938 ;;      Params:         0       0       0       0       0
  1939 ;;      Locals:         0       0       0       0       0
  1940 ;;      Temps:          0       0       0       0       0
  1941 ;;      Totals:         0       0       0       0       0
  1942 ;;Total ram usage:        0 bytes
  1943 ;; Hardware stack levels used:    1
  1944 ;; This function calls:
  1945 ;;		Nothing
  1946 ;; This function is called by:
  1947 ;;		_addrWriteSA
  1948 ;;		_addrWriteLA
  1949 ;;		_byteWriteSA
  1950 ;;		_byteWriteLA
  1951 ;;		_dataReadSA
  1952 ;;		_dataWriteSA
  1953 ;;		_dataReadLA
  1954 ;;		_dataWriteLA
  1955 ;; This function uses a non-reentrant model
  1956 ;;
  1957                           
  1958                           
  1959                           ;psect for function _waitForSPI
  1960  05A1                     _waitForSPI:	
  1961  05A1                     l115:	
  1962                           ;MRF24J40.c: 76: while(SSPSTATbits.BF);
  1963                           
  1964                           ;incstack = 0
  1965                           ; Regs used in _waitForSPI: []
  1966                           
  1967  05A1  1683               	bsf	3,5	;RP0=1, select bank1
  1968  05A2  1303               	bcf	3,6	;RP1=0, select bank1
  1969  05A3  1C14               	btfss	20,0	;volatile
  1970  05A4  0008               	return
  1971  05A5  2DA1               	goto	l115
  1972  05A6                     __end_of_waitForSPI:	
  1973  007E                     btemp	set	126	;btemp
  1974  007E                     wtemp	set	126
  1975  007E                     wtemp0	set	126
  1976  0080                     wtemp1	set	128
  1977  0082                     wtemp2	set	130
  1978  0084                     wtemp3	set	132
  1979  0086                     wtemp4	set	134
  1980  0088                     wtemp5	set	136
  1981  007F                     wtemp6	set	127
  1982  007E                     ttemp	set	126
  1983  007E                     ttemp0	set	126
  1984  0081                     ttemp1	set	129
  1985  0084                     ttemp2	set	132
  1986  0087                     ttemp3	set	135
  1987  007F                     ttemp4	set	127
  1988  007E                     ltemp	set	126
  1989  007E                     ltemp0	set	126
  1990  0082                     ltemp1	set	130
  1991  0086                     ltemp2	set	134
  1992  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        5
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      8      13
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _readRSSI->_byteReadLA
    _setCCAThreshold->_byteWriteSA
    _deviceSetInterrupt->_byteWriteSA
    _deviceIntPolarity->_bitWriteLA
    _bitWriteLA->_byteReadLA
    _byteReadLA->_addrWriteLA
    _deviceChannelSelect->_resetRFStateMashine
    _resetRFStateMashine->_bitWriteSA
    _bitWriteSA->_byteReadSA
    _byteWriteSA->_addrWriteSA
    _byteReadSA->_addrWriteSA
    _byteWriteLA->_addrWriteLA

Critical Paths under _main in BANK0

    _main->_deviceInit
    _deviceInit->_deviceChannelSelect
    _deviceIntPolarity->_bitWriteLA
    _resetRFStateMashine->_bitWriteSA

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   10777
                         _deviceInit
                           _readRSSI
 ---------------------------------------------------------------------------------
 (1) _readRSSI                                             0     0      0     687
                         _byteReadLA
 ---------------------------------------------------------------------------------
 (1) _deviceInit                                           2     2      0   10090
                                              6 BANK0      2     2      0
                        _byteWriteLA
                        _byteWriteSA
                _deviceChannelSelect
                    _deviceIntEnable
                    _setCCAThreshold
 ---------------------------------------------------------------------------------
 (2) _setCCAThreshold                                      2     2      0     868
                                             10 COMMON     2     2      0
                        _byteWriteSA
 ---------------------------------------------------------------------------------
 (2) _deviceIntEnable                                      0     0      0    3383
                  _deviceIntPolarity
                 _deviceSetInterrupt
 ---------------------------------------------------------------------------------
 (3) _deviceSetInterrupt                                   2     2      0     868
                                             10 COMMON     2     2      0
                        _byteWriteSA
 ---------------------------------------------------------------------------------
 (3) _deviceIntPolarity                                    0     0      0    2515
                         _bitWriteLA
 ---------------------------------------------------------------------------------
 (4) _bitWriteLA                                           7     3      4    2515
                                             13 COMMON     1     1      0
                                              0 BANK0      6     2      4
                         _byteReadLA
                        _byteWriteLA
 ---------------------------------------------------------------------------------
 (2) _byteReadLA                                           4     2      2     687
                                              9 COMMON     4     2      2
                        _addrWriteLA
                        _chipRelease
                         _chipSelect
 ---------------------------------------------------------------------------------
 (2) _deviceChannelSelect                                  2     2      0    3437
                                              4 BANK0      2     2      0
                        _byteWriteLA
                _resetRFStateMashine
 ---------------------------------------------------------------------------------
 (3) _resetRFStateMashine                                  1     1      0    1881
                                             13 COMMON     1     1      0
                         _bitWriteSA
 ---------------------------------------------------------------------------------
 (4) _bitWriteSA                                           6     4      2    1881
                                             11 COMMON     2     0      2
                                              0 BANK0      4     4      0
                         _byteReadSA
                        _byteWriteSA
 ---------------------------------------------------------------------------------
 (3) _byteWriteSA                                          2     1      1     846
                                              8 COMMON     2     1      1
                        _addrWriteSA
                        _chipRelease
                         _chipSelect
                         _waitForSPI
 ---------------------------------------------------------------------------------
 (5) _byteReadSA                                           3     3      0     370
                                              8 COMMON     3     3      0
                        _addrWriteSA
                        _chipRelease
                         _chipSelect
 ---------------------------------------------------------------------------------
 (4) _addrWriteSA                                          8     7      1     325
                                              0 COMMON     8     7      1
                         _waitForSPI
 ---------------------------------------------------------------------------------
 (5) _byteWriteLA                                          3     0      3    1534
                                              9 COMMON     3     0      3
                        _addrWriteLA
                        _chipRelease
                         _chipSelect
                         _waitForSPI
 ---------------------------------------------------------------------------------
 (3) _chipSelect                                           3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _chipRelease                                          3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _addrWriteLA                                          9     6      3     536
                                              0 COMMON     9     6      3
                         _waitForSPI
 ---------------------------------------------------------------------------------
 (4) _waitForSPI                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _deviceInit
     _byteWriteLA
       _addrWriteLA
         _waitForSPI
       _chipRelease
       _chipSelect
       _waitForSPI
     _byteWriteSA
       _addrWriteSA
         _waitForSPI
       _chipRelease
       _chipSelect
       _waitForSPI
     _deviceChannelSelect
       _byteWriteLA
         _addrWriteLA
           _waitForSPI
         _chipRelease
         _chipSelect
         _waitForSPI
       _resetRFStateMashine
         _bitWriteSA
           _byteReadSA
             _addrWriteSA
               _waitForSPI
             _chipRelease
             _chipSelect
           _byteWriteSA
             _addrWriteSA
               _waitForSPI
             _chipRelease
             _chipSelect
             _waitForSPI
     _deviceIntEnable
       _deviceIntPolarity
         _bitWriteLA
           _byteReadLA
             _addrWriteLA
               _waitForSPI
             _chipRelease
             _chipSelect
           _byteWriteLA
             _addrWriteLA
               _waitForSPI
             _chipRelease
             _chipSelect
             _waitForSPI
       _deviceSetInterrupt
         _byteWriteSA
           _addrWriteSA
             _waitForSPI
           _chipRelease
           _chipSelect
           _waitForSPI
     _setCCAThreshold
       _byteWriteSA
         _addrWriteSA
           _waitForSPI
         _chipRelease
         _chipSelect
         _waitForSPI
   _readRSSI
     _byteReadLA
       _addrWriteLA
         _waitForSPI
       _chipRelease
       _chipSelect

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      8       D       5       16.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1B      12        0.0%
ABS                  0      0      1B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
